Medication_Name,Rx_Category
RYBELSUS TAB 14MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE ER TAB 2.5MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 850MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 4MG,MAD
JARDIANCE TAB 10MG,MAD
GLIPIZIDE TAB 10MG,MAD
TRULICITY INJ 0.75/0.5,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
JANUMET XR TAB 100-1000,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE TAB 5MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 10MG/0.5,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
OZEMPIC INJ 2MG/3ML,MAD
MOUNJARO INJ 7.5/0.5,MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG ER,MAD
JANUVIA TAB 100MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 0.75/0.5,MAD
METFORMIN HCL 500 MG TABLET,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
OZEMPIC INJ 2MG/3ML,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
RYBELSUS TAB 7MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE 5 MG TABLET,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 5MG/0.5,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
JANUMET TAB 50-1000,MAD
JARDIANCE TAB 25MG,MAD
TRULICITY INJ 0.75/0.5,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
TRULICITY INJ 1.5/0.5,MAD
Metformin HCl Tab 1000 MG,MAD
PIOGLITAZONE TAB 45MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 500MG ER,MAD
TRULICITY INJ 3/0.5,MAD
TRULICITY INJ 3/0.5,MAD
PIOGLITAZONE TAB 30MG,MAD
TRULICITY INJ 1.5/0.5,MAD
FARXIGA TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC 0.25-0.5 MG/DOSE PEN,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 1000MG,MAD
Farxiga (Dapagliflozin Propanediol Tab 10 MG (Base Equivalent)),MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
JANUMET TAB 50-500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
METFORMIN TAB 500MG,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 500MG,MAD
PIOGLITAZONE TAB 15MG,MAD
Metformin HCl Tab 500 MG,MAD
GLIPIZIDE TAB 10MG,MAD
JANUVIA TAB 50MG,MAD
JARDIANCE TAB 25MG,MAD
GLIPIZIDE TAB 5MG,MAD
PIOGLITAZONE TAB 45MG,MAD
METFORMIN TAB 1000MG,MAD
PIOGLITAZONE TAB 45MG,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 0.75/0.5,MAD
FARXIGA TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 3/0.5,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
RYBELSUS 14 MG TABLET,MAD
Farxiga (Dapagliflozin Propanediol Tab 5 MG (Base Equivalent)),MAD
Pioglitazone HCl Tab 15 MG (Base Equiv),MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 850MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
DAPAGLIFLOZI TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
TRULICITY INJ 3/0.5,MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 0.75/0.5,MAD
FARXIGA TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
OZEMPIC INJ 8MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 5MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
Metformin HCl Tab 1000 MG,MAD
GLIPIZIDE TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 12.5/0.5,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
Farxiga (Dapagliflozin Propanediol Tab 10 MG (Base Equivalent)),MAD
TRULICITY 0.75 MG/0.5 ML PEN,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG ER,MAD
Metformin HCl Tab 500 MG,MAD
GLIPIZIDE ER TAB 2.5MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
FARXIGA 10 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
Metformin HCl Tab 500 MG,MAD
METFORMIN TAB 500MG ER,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 2.5MG,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
Metformin HCl Tab 500 MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
Metformin HCl Tab ER 24HR Osmotic 500 MG,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 2MG,MAD
TRADJENTA TAB 5MG,MAD
METFORMIN TAB 1000MG,MAD
TRADJENTA TAB 5MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
Metformin HCl Tab 1000 MG,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
PIOGLITAZONE TAB 15MG,MAD
JARDIANCE TAB 25MG,MAD
Mounjaro (Tirzepatide Soln Auto-injector 5 MG/0.5ML),MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 850MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 850MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE 10 MG TABLET,MAD
METFORMIN TAB 500MG ER,MAD
TRULICITY INJ 4.5/0.5,MAD
SYNJARDY XR TAB,MAD
Metformin HCl Tab 1000 MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 2MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
FARXIGA TAB 10MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
OZEMPIC INJ 8MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER 10 MG TABLET,MAD
OZEMPIC INJ 2MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 3/0.5,MAD
PIOGLITAZONE TAB 15MG,MAD
TRULICITY INJ 0.75/0.5,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
TRULICITY INJ 3/0.5,MAD
JANUVIA 50 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 25MG,MAD
RYBELSUS TAB 7MG,MAD
METFORMIN TAB 1000MG,MAD
Ozempic (2 MG/DOSE) (Semaglutide Soln Pen-inj 2 MG/DOSE (8 MG/3ML)),MAD
Glipizide Tab 5 MG,MAD
METFORMIN TAB 750MG ER,MAD
GLIPIZIDE 5 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 1000MG,MAD
GLIMEPIRIDE TAB 4MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 25MG,MAD
PIOGLITAZONE TAB 30MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
MOUNJARO INJ 15MG/0.5,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 25MG,MAD
RYBELSUS TAB 14MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 15MG/0.5,MAD
DAPAGLIFLOZI TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
JARDIANCE TAB 25MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
GLIMEPIRIDE TAB 4MG,MAD
JARDIANCE TAB 25MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
Farxiga (Dapagliflozin Propanediol Tab 10 MG (Base Equivalent)),MAD
JANUVIA TAB 50MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE 10 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC 2 MG/DOSE (8 MG/3 ML),MAD
GLIMEPIRIDE TAB 4MG,MAD
TRULICITY INJ 4.5/0.5,MAD
JARDIANCE TAB 10MG,MAD
RYBELSUS TAB 3MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
MOUNJARO 2.5 MG/0.5 ML PEN,MAD
JARDIANCE 10 MG TABLET,MAD
MOUNJARO INJ 15MG/0.5,MAD
MOUNJARO INJ 7.5/0.5,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 10MG/0.5,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 15MG/0.5,MAD
GLIPIZIDE TAB 5MG,MAD
METFORMIN TAB 750MG ER,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 7.5/0.5,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 7.5/0.5,MAD
GLIPIZIDE ER 5 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
PIOGLITAZONE TAB 15MG,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 3/0.5,MAD
MOUNJARO INJ 10MG/0.5,MAD
METFORMIN HCL 500 MG TABLET,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
TRULICITY INJ 0.75/0.5,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
Ozempic (1 MG/DOSE) (Semaglutide Soln Pen-inj 1 MG/DOSE (4 MG/3ML)),MAD
GLIMEPIRIDE TAB 4MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 1MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
GLIPIZIDE ER TAB 10MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 5MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG,MAD
TRULICITY 1.5 MG/0.5 ML PEN,MAD
MOUNJARO INJ 10MG/0.5,MAD
PIOGLITAZONE TAB 30MG,MAD
METFORMIN TAB 500MG,MAD
JANUMET TAB 50-500MG,MAD
TRULICITY INJ 0.75/0.5,MAD
GLIMEPIRIDE TAB 4MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
FARXIGA TAB 10MG,MAD
Metformin HCl Tab 1000 MG,MAD
METFORMIN TAB 500MG,MAD
Rybelsus (Semaglutide Tab 3 MG),MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
GLIPIZIDE ER 10 MG TABLET,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
Glipizide Tab ER 24HR 5 MG,MAD
GLIPIZIDE ER 10 MG TABLET,MAD
GLIPIZIDE ER 2.5 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
Metformin HCl Tab ER 24HR 500 MG,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
JANUVIA TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 850MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 5MG,MAD
GLIPIZIDE 5 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 25MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
Glyxambi (Empagliflozin-Linagliptin Tab 10-5 MG),MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 1000MG,MAD
Januvia (Sitagliptin Phosphate Tab 25 MG (Base Equiv)),MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 10MG,MAD
FARXIGA TAB 10MG,MAD
"JANUMET XR 50-1,000 MG TABLET",MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 10MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
Metformin HCl Tab 500 MG,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
GLIPIZIDE TAB 5MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
TRIJARDY XR TAB,MAD
TRULICITY INJ 0.75/0.5,MAD
Jardiance (Empagliflozin Tab 25 MG),MAD
METFORMIN TAB 500MG,MAD
PIOGLITAZONE TAB 30MG,MAD
METFORMIN TAB 750MG ER,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
MOUNJARO INJ 5MG/0.5,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
MOUNJARO INJ 10MG/0.5,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 750MG ER,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG ER,MAD
Glipizide Tab 5 MG,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
FARXIGA TAB 5MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN HCL 500 MG TABLET,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE TAB 10MG,MAD
JANUMET XR TAB 50-1000,MAD
METFORMIN TAB 1000MG,MAD
TRULICITY INJ 1.5/0.5,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
PIOGLITAZONE TAB 15MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 850MG,MAD
FARXIGA TAB 10MG,MAD
Jardiance (Empagliflozin Tab 10 MG),MAD
METFORMIN TAB 1000MG,MAD
JANUVIA TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
"METFORMIN HCL 1,000 MG TABLET",MAD
METFORMIN TAB 500MG,MAD
FARXIGA TAB 5MG,MAD
GLIMEPIRIDE TAB 1MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
GLIPIZIDE ER TAB 5MG,MAD
FARXIGA TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
REPAGLINIDE TAB 0.5MG,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC 1 MG/DOSE (4 MG/3 ML),MAD
METFORMIN TAB 500MG,MAD
Metformin HCl Tab 500 MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
Farxiga (Dapagliflozin Propanediol Tab 10 MG (Base Equivalent)),MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 10MG,MAD
JANUVIA TAB 100MG,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO 5 MG/0.5 ML PEN,MAD
GLIPIZIDE TAB 5MG,MAD
GLIMEPIRIDE TAB 4MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
JARDIANCE 10 MG TABLET,MAD
