Medication_Name,Rx_Category
JARDIANCE TAB 10MG,MAD
TRULICITY INJ 3/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE TAB 5MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
OZEMPIC INJ 2MG/3ML,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 12.5/0.5,MAD
MOUNJARO 2.5 MG/0.5 ML PEN,MAD
METFORMIN HCL 500 MG TABLET,MAD
TRULICITY INJ 0.75/0.5,MAD
MOUNJARO INJ 2.5/0.5,MAD
METFORMIN TAB 500MG,MAD
JANUMET XR TAB 50-1000,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 1.5/0.5,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 7.5/0.5,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 1000MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
OZEMPIC INJ 8MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
MOUNJARO INJ 2.5/0.5,MAD
TRADJENTA TAB 5MG,MAD
FARXIGA TAB 10MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
GLIMEPIRIDE TAB 4MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
TRULICITY INJ 1.5/0.5,MAD
OZEMPIC INJ 2MG/3ML,MAD
RYBELSUS TAB 3MG,MAD
FARXIGA TAB 10MG,MAD
METFORMIN HCL ER 500 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
OZEMPIC INJ 8MG/3ML,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN HCL 500 MG TABLET,MAD
RYBELSUS TAB 7MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 5MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 5MG/0.5,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
GLIPIZIDE TAB 5MG,MAD
METFORMIN TAB 750MG ER,MAD
JARDIANCE TAB 10MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 500MG ER,MAD
Glipizide Tab 5 MG,MAD
METFORMIN TAB 500MG ER,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN TAB 500MG,MAD
MOUNJARO INJ 7.5/0.5,MAD
PIOGLITAZONE TAB 15MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
JARDIANCE TAB 10MG,MAD
JARDIANCE TAB 10MG,MAD
TRULICITY INJ 1.5/0.5,MAD
GLIMEPIRIDE TAB 4MG,MAD
OZEMPIC INJ 2MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
RYBELSUS TAB 3MG,MAD
GLIPIZIDE TAB 5MG,MAD
MOUNJARO INJ 10MG/0.5,MAD
OZEMPIC INJ 2MG/3ML,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
MOUNJARO INJ 12.5/0.5,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE 5 MG TABLET,MAD
FARXIGA TAB 10MG,MAD
Metformin HCl Tab 500 MG,MAD
GLIMEPIRIDE TAB 2MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 1000MG,MAD
TRADJENTA TAB 5MG,MAD
FARXIGA TAB 10MG,MAD
Januvia (Sitagliptin Phosphate Tab 50 MG (Base Equiv)),MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE ER TAB 10MG,MAD
METFORMIN TAB 1000MG,MAD
JARDIANCE TAB 25MG,MAD
METFORMIN TAB 500MG,MAD
GLIPIZIDE 5 MG TABLET,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 500MG ER,MAD
METFORMIN HCL 500 MG TABLET,MAD
FARXIGA TAB 10MG,MAD
GLIPIZIDE ER TAB 5MG,MAD
METFORMIN TAB 500MG,MAD
TRIJARDY XR TAB,MAD
TRULICITY INJ 3/0.5,MAD
METFORMIN TAB 500MG,MAD
METFORMIN TAB 1000MG,MAD
METFORMIN TAB 500MG ER,MAD
MOUNJARO INJ 10MG/0.5,MAD
Glipizide Tab 10 MG,MAD
JARDIANCE TAB 25MG,MAD
OZEMPIC INJ 4MG/3ML,MAD
GLIPIZIDE TAB 10MG,MAD
MOUNJARO INJ 15MG/0.5,MAD
METFORMIN TAB 500MG,MAD
JARDIANCE TAB 25MG,MAD
GLIPIZIDE TAB 10MG,MAD
METFORMIN TAB 850MG,MAD
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL 10 MG TABLET,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN-HCTZ 50-12.5 MG TAB,MAH
LOSARTAN POT TAB 25MG,MAH
VALSART/HCTZ TAB 160-12.5,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL 40 MG TABLET,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
Lisinopril Tab 20 MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN/HCT TAB 100-12.5,MAH
LISINOPRIL 5 MG TABLET,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
IRBESARTAN TAB 75MG,MAH
LISINOPRIL-HCTZ 20-12.5 MG TAB,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
Lisinopril Tab 10 MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL 30 MG TABLET,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
VALSARTAN TAB 160MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 5MG,MAH
IRBESARTAN TAB 300MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 40MG,MAH
VALSARTAN TAB 320MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL 40 MG TABLET,MAH
LOSARTAN POTASSIUM 100 MG TAB,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 20MG,MAH
Losartan Potassium Tab 100 MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LISINOPRIL TAB 20MG,MAH
TELMISA/HCTZ TAB 80-25MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL 20 MG TABLET,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 10MG,MAH
IRBESARTAN 150 MG TABLET,MAH
LOSARTAN/HCT TAB 100-25,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL 5 MG TABLET,MAH
LISINOPRIL TAB 10MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LOSARTAN POTASSIUM 100 MG TAB,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
ENALAPRIL TAB 5MG,MAH
OLMESA MEDOX TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL 10 MG TABLET,MAH
BENAZEPRIL TAB 20MG,MAH
LISINOPRIL TAB 20MG,MAH
Lisinopril Tab 20 MG,MAH
VALSART/HCTZ TAB 80-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
AMLOD/BENAZP CAP 10-20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
Losartan Potassium Tab 100 MG,MAH
BENAZEPRIL TAB 40MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
ENALAPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 25MG,MAH
OLMESA MEDOX TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL-HCTZ 20-25 MG TAB,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL 10 MG TABLET,MAH
BENAZEPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOP/HCTZ TAB 10-12.5,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 40MG,MAH
ENALAPRIL TAB 20MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 30MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
OLMESA MEDOX TAB 20MG,MAH
LISINOPRIL TAB 20MG,MAH
OLMESA MEDOX TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
Lisinopril Tab 20 MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
Irbesartan Tab 75 MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
Losartan Potassium Tab 100 MG,MAH
Lisinopril Tab 20 MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 40MG,MAH
VALSARTAN TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LOSARTAN POTASSIUM 100 MG TAB,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL 20 MG TABLET,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 100MG,MAH
OLM MED/HCTZ TAB 40-25MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 5MG,MAH
Lisinopril Tab 20 MG,MAH
LISINOPRIL TAB 10MG,MAH
Losartan Potassium Tab 50 MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 10MG,MAH
VALSART/HCTZ TAB 80-12.5,MAH
LISINOPRIL TAB 2.5MG,MAH
Benazepril HCl Tab 20 MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 10MG,MAH
TELMISARTAN TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 2.5MG,MAH
Valsartan-Hydrochlorothiazide Tab 320-25 MG,MAH
LISINOPRIL TAB 5MG,MAH
Losartan Potassium Tab 100 MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
VALSARTAN TAB 160MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL 40 MG TABLET,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
TRANDOLAPRIL TAB 4MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
RAMIPRIL CAP 5MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 10MG,MAH
Losartan Potassium Tab 25 MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL 20 MG TABLET,MAH
Lisinopril Tab 5 MG,MAH
Telmisartan Tab 40 MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL-HCTZ 20-12.5 MG TAB,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL 20 MG TABLET,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 25MG,MAH
Lisinopril Tab 40 MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
Lisinopril Tab 30 MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOP/HCTZ TAB 10-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 25MG,MAH
Lisinopril & Hydrochlorothiazide Tab 20-12.5 MG,MAH
LISINOPRIL TAB 10MG,MAH
RAMIPRIL CAP 5MG,MAH
LOSARTAN POT TAB 50MG,MAH
Losartan Potassium & Hydrochlorothiazide Tab 100-12.5 MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
ENALAPRIL TAB 10MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN/HCT TAB 100-12.5,MAH
LISINOPRIL TAB 20MG,MAH
Lisinopril Tab 40 MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 5MG,MAH
Lisinopril & Hydrochlorothiazide Tab 20-12.5 MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
RAMIPRIL CAP 5MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 40MG,MAH
ENALAPRIL TAB 10MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 5MG,MAH
LISINOP/HCTZ TAB 10-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
BENAZEPRIL HCL 40 MG TABLET,MAH
LISINOPRIL TAB 5MG,MAH
VALSARTAN TAB 160MG,MAH
LOSARTAN-HCTZ 100-12.5 MG TAB,MAH
LISINOPRIL TAB 40MG,MAH
Lisinopril & Hydrochlorothiazide Tab 20-25 MG,MAH
OLMESA MEDOX TAB 5MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
Irbesartan Tab 300 MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL 5 MG TABLET,MAH
VALSART/HCTZ TAB 320-25MG,MAH
VALSART/HCTZ TAB 320-25MG,MAH
LOSARTAN/HCT TAB 100-12.5,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 40MG,MAH
IRBESARTAN TAB 150MG,MAH
LISINOPRIL TAB 10MG,MAH
Losartan Potassium Tab 25 MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 10MG,MAH
VALSARTAN TAB 320MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LISINOPRIL TAB 20MG,MAH
Losartan Potassium Tab 100 MG,MAH
LISINOPRIL TAB 10MG,MAH
Losartan Potassium Tab 25 MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 40MG,MAH
OLMESA MEDOX TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 10MG,MAH
Lisinopril Tab 10 MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 5MG,MAH
Lisinopril Tab 5 MG,MAH
LOSARTAN POTASSIUM 100 MG TAB,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL 40 MG TABLET,MAH
Lisinopril & Hydrochlorothiazide Tab 20-25 MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
FOSINOPRIL TAB 10MG,MAH
AMLOD/BENAZP CAP 10-20MG,MAH
LOSARTAN/HCT TAB 100-12.5,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
BENAZEPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL 5 MG TABLET,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 10MG,MAH
TELMISARTAN TAB 80MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN/HCT TAB 100-12.5,MAH
LOSARTAN POT TAB 25MG,MAH
Lisinopril Tab 30 MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL 40 MG TABLET,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 5MG,MAH
OLMESARTAN-HCTZ 20-12.5 MG TAB,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
Lisinopril Tab 20 MG,MAH
Losartan Potassium Tab 25 MG,MAH
BENAZEPRIL TAB 20MG,MAH
LISINOPRIL-HCTZ 20-12.5 MG TAB,MAH
BENAZEPRIL HCL 40 MG TABLET,MAH
Lisinopril Tab 5 MG,MAH
LISINOPRIL 20 MG TABLET,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 2.5MG,MAH
VALSARTAN TAB 160MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 10MG,MAH
Enalapril Maleate Tab 10 MG,MAH
LOSARTAN POT TAB 100MG,MAH
Lisinopril Tab 5 MG,MAH
Lisinopril Tab 40 MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 30MG,MAH
LOSARTAN-HCTZ 100-12.5 MG TAB,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 10MG,MAH
ENALAPRIL TAB 20MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 25MG,MAH
VALSARTAN TAB 40MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
Losartan Potassium Tab 25 MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL 20 MG TABLET,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL 5 MG TABLET,MAH
