Medication_Name,Rx_Category
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
VALSART/HCTZ TAB 160-25MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
AMLODIPINE-VALSARTAN 5-160 MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL 10 MG TABLET,MAH
Lisinopril Tab 10 MG,MAH
LOSARTAN POTASSIUM 100 MG TAB,MAH
LISINOPRIL 10 MG TABLET,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
ENALAPRIL TAB 20MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
Lisinopril Tab 40 MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
AMLODIPINE-BENAZEPRIL 10-20 MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LISINOPRIL 20 MG TABLET,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL 10 MG TABLET,MAH
LOSARTAN POT TAB 50MG,MAH
Losartan Potassium Tab 100 MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
IRBESARTAN TAB 150MG,MAH
LISINOPRIL TAB 10MG,MAH
AMLOD/OLMESA TAB 10-20MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN-HCTZ 50-12.5 MG TAB,MAH
LISINOPRIL TAB 40MG,MAH
Ramipril Cap 5 MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 30MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
OLMESA MEDOX TAB 40MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
ENALAPRIL TAB 10MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOP/HCTZ TAB 10-12.5,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 100MG,MAH
Valsartan-Hydrochlorothiazide Tab 160-25 MG,MAH
LISINOPRIL TAB 20MG,MAH
Lisinopril Tab 40 MG,MAH
LOSARTAN POT TAB 50MG,MAH
Amlodipine Besylate-Benazepril HCl Cap 2.5-10 MG,MAH
ENALAPRIL TAB 20MG,MAH
VALSARTAN TAB 40MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL 20 MG TABLET,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 25MG,MAH
ENALAPRIL MALEATE 20 MG TAB,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 10MG,MAH
VALSART/HCTZ TAB 160-25MG,MAH
Losartan Potassium Tab 50 MG,MAH
LOSARTAN-HCTZ 100-25 MG TAB,MAH
LOSARTAN/HCT TAB 100-25,MAH
VALSARTAN 80 MG TABLET,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 5MG,MAH
Losartan Potassium Tab 100 MG,MAH
LISINOPRIL TAB 30MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POTASSIUM 100 MG TAB,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 50MG,MAH
Lisinopril Tab 40 MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL-HCTZ 20-12.5 MG TAB,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN/HCT TAB 100-12.5,MAH
LISINOPRIL TAB 40MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LISINOPRIL 2.5 MG TABLET,MAH
Losartan Potassium Tab 25 MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 25MG,MAH
Lisinopril Tab 40 MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 30MG,MAH
LISINOPRIL TAB 5MG,MAH
VALSART/HCTZ TAB 160-12.5,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
Losartan Potassium Tab 50 MG,MAH
Lisinopril & Hydrochlorothiazide Tab 10-12.5 MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL 5 MG TABLET,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 20MG,MAH
IRBESARTAN TAB 75MG,MAH
OLMESA MEDOX TAB 20MG,MAH
Losartan Potassium Tab 25 MG,MAH
LOSARTAN POT TAB 100MG,MAH
Losartan Potassium Tab 25 MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL 20 MG TABLET,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
Benazepril HCl Tab 40 MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
Lisinopril Tab 10 MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 2.5MG,MAH
BENAZEPRIL TAB 10MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
ENALAPRIL TAB 20MG,MAH
LOSARTAN POT TAB 50MG,MAH
Lisinopril Tab 10 MG,MAH
LISINOPRIL-HCTZ 20-12.5 MG TAB,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LOSARTAN/HCT TAB 100-25,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 5MG,MAH
OLMESA MEDOX TAB 40MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
IRBESARTAN TAB 150MG,MAH
BENAZEPRIL TAB 20MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOP/HCTZ TAB 10-12.5,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL-HCTZ 10-12.5 MG TAB,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 20MG,MAH
Lisinopril Tab 20 MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 40MG,MAH
Lisinopril Tab 10 MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL 5 MG TABLET,MAH
BENAZEPRIL TAB 10MG,MAH
VALSARTAN TAB 80MG,MAH
LISINOPRIL TAB 30MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN/HCT TAB 100-25,MAH
LISINOPRIL TAB 10MG,MAH
ENALAPRIL MALEATE 2.5 MG TAB,MAH
VALSART/HCTZ TAB 320-12.5,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL 40 MG TABLET,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
OLMESA MEDOX TAB 20MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL 20 MG TABLET,MAH
LISINOPRIL TAB 10MG,MAH
ENALAPRIL TAB 2.5MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL 40 MG TABLET,MAH
LOSARTAN POT TAB 25MG,MAH
BENAZEP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL-HCTZ 20-12.5 MG TAB,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
Lisinopril Tab 40 MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL 10 MG TABLET,MAH
LISINOPRIL TAB 40MG,MAH
Lisinopril Tab 5 MG,MAH
TELMISA/HCTZ TAB 80-12.5,MAH
LISINOPRIL TAB 5MG,MAH
BENAZEPRIL TAB 10MG,MAH
Losartan Potassium Tab 25 MG,MAH
BENAZEPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POTASSIUM 100 MG TAB,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LOSARTAN POT TAB 50MG,MAH
AMLOD/BENAZP CAP 5-10MG,MAH
ENALAPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LOSARTAN POT TAB 100MG,MAH
VALSARTAN TAB 320MG,MAH
LOSARTAN/HCT TAB 100-12.5,MAH
OLMESARTAN-HCTZ 40-25 MG TAB,MAH
LISINOPRIL 40 MG TABLET,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL 40 MG TABLET,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL 5 MG TABLET,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 100MG,MAH
Losartan Potassium Tab 50 MG,MAH
Losartan Potassium Tab 50 MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
VALSART/HCTZ TAB 320-25MG,MAH
OLM MED/HCTZ TAB 40-12.5,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 2.5MG,MAH
Olmesartan Medoxomil Tab 40 MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LOSARTAN/HCT TAB 100-25,MAH
LISINOPRIL TAB 20MG,MAH
Lisinopril Tab 5 MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN-HCTZ 100-12.5 MG TAB,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
Lisinopril Tab 10 MG,MAH
LOSARTAN POTASSIUM 50 MG TAB,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 100MG,MAH
Lisinopril Tab 10 MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN/HCT TAB 50-12.5,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
OLMESA MEDOX TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN/HCT TAB 100-25,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
VALSARTAN TAB 40MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
VALSARTAN TAB 80MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOP/HCTZ TAB 20-25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 5MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOPRIL TAB 20MG,MAH
Losartan Potassium Tab 100 MG,MAH
LISINOPRIL-HCTZ 20-12.5 MG TAB,MAH
Lisinopril Tab 10 MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL 10 MG TABLET,MAH
LISINOPRIL TAB 5MG,MAH
LOSARTAN/HCT TAB 100-25,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
IRBESARTAN TAB 150MG,MAH
LISINOPRIL-HCTZ 20-12.5 MG TAB,MAH
LOSARTAN/HCT TAB 100-25,MAH
LOSARTAN POT TAB 50MG,MAH
Lisinopril Tab 2.5 MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 50MG,MAH
VALSART/HCTZ TAB 320-25MG,MAH
LOSARTAN POT TAB 50MG,MAH
Lisinopril Tab 20 MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
Valsartan Tab 160 MG,MAH
VALSARTAN TAB 320MG,MAH
LISINOPRIL TAB 40MG,MAH
LOSARTAN POT TAB 25MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 25MG,MAH
LISINOP/HCTZ TAB 20-12.5,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
BENAZEPRIL HCL 10 MG TABLET,MAH
LOSARTAN POT TAB 25MG,MAH
Lisinopril Tab 20 MG,MAH
LISINOPRIL TAB 2.5MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POTASSIUM 25 MG TAB,MAH
VALSARTAN TAB 320MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN/HCT TAB 100-25,MAH
LISINOPRIL TAB 30MG,MAH
LISINOPRIL TAB 10MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN/HCT TAB 100-25,MAH
LOSARTAN POT TAB 100MG,MAH
IRBESARTAN TAB 75MG,MAH
LISINOPRIL TAB 10MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL 5 MG TABLET,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LISINOPRIL 5 MG TABLET,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 25MG,MAH
BENAZEPRIL TAB 40MG,MAH
Losartan Potassium Tab 50 MG,MAH
LOSARTAN POT TAB 100MG,MAH
ENALAPRIL TAB 20MG,MAH
VALSARTAN TAB 80MG,MAH
LISINOPRIL 10 MG TABLET,MAH
LOSARTAN POT TAB 50MG,MAH
LOSARTAN POT TAB 50MG,MAH
LISINOPRIL TAB 40MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LISINOP/HCTZ TAB 10-12.5,MAH
ENALAPRIL TAB 10MG,MAH
LISINOPRIL TAB 20MG,MAH
LOSARTAN POT TAB 100MG,MAH
LOSARTAN POT TAB 100MG,MAH
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ROSUVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
SIMVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
LOVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ROSUVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
LOVASTATIN TAB 10MG,SUPD
ROSUVASTATIN TAB 5MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ROSUVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ROSUVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
SIMVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ROSUVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ROSUVASTATIN TAB 10MG,SUPD
ROSUVASTATIN TAB 5MG,SUPD
ROSUVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ROSUVASTATIN TAB 10MG,SUPD
ROSUVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
SIMVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ROSUVASTATIN TAB 5MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ROSUVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ROSUVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
SIMVASTATIN TAB 10MG,SUPD
SIMVASTATIN TAB 5MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ROSUVASTATIN TAB 40MG,SUPD
ROSUVASTATIN TAB 20MG,SUPD
LOVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ROSUVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
LOVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 20MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 10MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ATORVASTATIN TAB 40MG,SUPD
ATORVASTATIN TAB 80MG,SUPD
ROSUVASTATIN TAB 40MG,SUPD
ROSUVASTATIN TAB 10MG,SUPD
